Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	"Fifteen hundred times, Mabel. And you know what that means if you put it in terms of a human being? It means," he said, lowering his voice, leaning forward, fixing her with those small pale eyes, "it means that in five days a baby weighing seven and a half pounds to start off with would increase in weight to five tons!"
	For the second time, Mrs Taylor stopped knitting.
	"Now you mustn't take that too literally, Mabel."
	"Who says I mustn't?"
	"It's just a scientific way of putting it, that's all."
	"Very well, Albert. Go on."
	"But that's only half the story," he said. "There's more to come. The really amazing thing about royal jelly, I haven't told you yet. I'm going to show you now how it can transform a plain dulllooking little worker bee with practically no sex organs at all into a great big beautiful fertile queen."
	"Are you saying our baby is dull-looking and plain?" she asked sharply.
	"Now don't go putting words into my mouth, Mabel, please. Just listen to this. Did you know that the queen bee and the worker bee, although they are completely different when they grow up, are both hatched out of exactly the same kind of egg?"
	"I don't believe that," she said.
	"It's as true as I'm sitting here, Mabel, honest it is. Any time the bees want a queen to hatch out of the egg instead of a worker, they can do it."
	"How?"
	"Ah," he said, shaking a thick forefinger in her direction. "That's just what I'm coming to. That's the secret of the whole thing. Now what do you think it is, Mabel, that makes this miracle happen?"
	"Royal jelly," she answered. "You already told me."
	"Royal jelly it is!" he cried, clapping his hands and bouncing up on his seat. His big round face was glowing with excitement now, and two vivid patches of scarlet had appeared high up on each cheek.
	"Here's how it works. I'll put it very simply for you. The bees want a new queen. So they build an extra-large cell, a queen cell we call it, and they get the old queen to lay one of her eggs in there, The other one thousand nine hundred and ninety-nine eggs she lays in ordinary worker cells. Now. As soon as these eggs hatch into larvae, the nurse bees rally round and start Pumping in the royal jelly. All of them get it, workers as well as queen. But here's the vital thing, Mabel, so listen carefully. Here's where the difference comes. The worker larvae only receive this special marvellous food for the first three days of their larval life, After that they have a complete change of diet. "What really happens is they get weaned, except that it's not like an ordinary weaning because it's so sudden. After the third day they're put straight away on to more or less routine bees' food--a mixture of honey and pollen and then about two weeks later they emerge from the cells as workers.
	"But not so the larva in the queen cell! This one gets royal jelly all the way through its larval life. The nurse bees simply pour it into the cell, so much so in fact that the little larva is literally floating in it. And that's what makes it into a queen!"
	"You can't prove it," she said.
	"Don't talk so damn silly, Mabel, please. Thousands of people have proved it time and time again, famous scientists in every country in the world. All you have to do is take a larva out of a worker cell and put it in a queen cell that's what we call grafting--and just so long as the nurse bees keep it well supplied with royal jelly, then presto!--it'll grow up into a queen! And what makes it more marvellous still is the absolutely enormous difference between a queen and a worker when they grow up. The abdomen is a different shape. The sting is different. The legs are different. The....
	"In what way are the legs different?" she asked, testing him.
	"The legs? Well, the workers have little pollen baskets on their legs for carrying the pollen. The queen has none. Now here's another thing. The queen has fully developed sex organs. The workers don't. And most amazing of all, Mabel, the queen lives for an average of four to six years. The worker hardly lives that many months. And all this difference simply because one of them got royal jelly and the other didn't!"
	"It's pretty hard to believe," she said, "that a food can do all that."
	"Of course it's hard to believe. It's another of the miracles of the hive. In fact it's the biggest ruddy miracle of them all. It's such a hell of a big miracle that it's baffled the greatest men of science for hundreds of years. Wait a moment. Stay here. Don't move."
	Again he jumped up and went over to the bookcase and started rummaging among the books and magazines.
	"I'm going to find you a few of the reports. Here we are. Here's one of them. Listen to this." He started reading aloud from a copy of the American Bee journal: "Living in Toronto at the head of a fine research laboratory given to him by the people of Canada in recognition of his truly great contribution to humanity in the discovery of insulin, Dr Frederick A. Banting became curious about royal jelly. He requested his staff to do a basic fractional analysis....
	He paused.
	"Well, there's no need to read it all, but here's what happened. Dr Banting and his people took some royal jelly from queen cells that contained two-day-old larvae, and then they started analysing it. And what d'you think they found?
	"They found," he said, "that royal jelly contained phenols; sterols, glycerils, dextrose, and--now here it comes--and eighty to eighty-five per cent unidentified acids!"
	He stood beside the bookcase with the magazine in his hand, smiling a funny little furtive smile of triumph, and his wife watched him, bewildered.
	He was not a tall man; he had a thick plump pulpy-looking body that was built close to the ground on abbreviated legs. The legs were slightly bowed. The head was huge and round, covered with bristly short-cut hair, and the greater part of the face--now that he had given up shaving altogether--was hidden by a brownish yellow fuzz about an inch long. In one way and another, he was rather grotesque to look at, there was no denying that.
	"Eighty to eighty-five per cent," he said, "unidentified acids. Isn't that fantastic?" He turned back to the bookshelf and began hunting through the other magazines.
	"What does it mean, unidentified acids?"
	"That's the whole point! No one knows! Not even Banting could find out. You've heard of Banting?"
	"No .11 "He just happens to be about the most famous living doctor in the world today, that's all."
	Looking at him now as he buzzed around in front of the bookcase with his bristly head and his hairy face and his plump pulpy body, she couldn't help thinking that somehow, in some curious way, there was a touch of the bee about this man. She had often seen women grow to look like the horses that they rode, and she had noticed that people who bred birds or bull terriers or pomeranians frequently resembled in some small but startling manner the creature of their choice. But up until now it had never occurred to her that her husband might look like a bee. It shocked her a bit.
	"And did Banting ever try to eat it," she asked, "this royal jelly?"
	"Of course he didn't eat it, Mabel. He didn't have enough for that. It's too precious."
	"You know something?" she said, staring at him but smiling a little all the same. "You're getting to look just a teeny bit like a bee yourself, did you know that?"
	He turned and looked at her.
	"I suppose it's the beard mostly," she said. "I do wish you'd stop wearing it. Even the colour is sort of bee-ish, don't you think?"
	"What the hell are you talking about, Mabel?"
	"Albert," she said. "Your language."
	"Do you want to hear any more of this or don't you?"
	"Yes, dear, I'm sorry. I was only joking. Do go on.,, He turned away again and pulled another magazine out of the bookcase and began leafing through the pages. "Now just listen to this, Mabel. "In 1939, Heyl experimented with twenty-one-day-old rats, injecting them with royal jelly in varying amounts. As a result, he found a precocious follicular development of the ovaries directly in proportion to the quantity of royal jelly injected."
