VERSION 0.5 dtd 040100



THE WRONG END OF TIME
BY JOHN BRUNNER




Absolute calm, though not absolute stillness. The sea shifted lazily against the sandy beach, its motion indexed not by the white crests of ripples-the water was too oily for waves to break-but by the pale spots of imperishable plastic rubbish.

	Tangled greenery grew down to within a short distance of the tide-mark.
from the window. "Fix some coffee, hm? I'll go take a shower. I need one. That kid has-uh-variegated tastes in BCT."
	"She doesn't call it that, does she?" Magda demanded in disbelief.
	"No, she doesn't. But she confided that her mother does -or did, at least, to explain her lovers to her kids when they were young. `Body contact therapy,' straight up." He yawned and stretched. "Tell you about it in a moment."

	By the time he was through showering and shaving, there was coffee in big mugs and Magda had put on a robe. She said as Danty sat down, "Tell me, did it work out?"
	"Yes." Sipping his coffee, he suddenly unfocused his eyes in the disconcerting fashion he had, which made him seem to be peering into another world.
	"You don't sound very happy about it."
	"Hell, no It gets bigger and more terrifying. It's like being in a car witl- 'he governor shorted out, and some crazy fool at the wheel who wants to prove he's as good as a machine at a hundred-fifty. I mean-hell! I knew I had to be at the scrap yard, but I didn't know why until I saw Josh and Shark and Potatohead getting ready to strip, and kill her. So I fish her out of trouble with this busted rifle, so she invites me to this party, so I meet this Canuck who's a house-guest of her father's. Says he's in timber up in Manitoba. Piss on that. He can quote the Gita. I heard him. Hell, I made him And I looked around the garage while Lora was getting out her car, and right next to it was her father's, and I saw it before. It was the car waiting to pick up the man from the sea."
	"You think it's Holtzer."
	"It's Holtzer, no shit." Danty drew a deep breath; when he let it out again she heard his teeth rattle. "Magda, I am goddamned scared now! I do weirder and weirder things for subtler and subtler reasons, and I daren't not do them, and what frightens me worst-"
	He broke off. Magda reached across the table and clasped his hand.
	"Well, this," he said after a pause. "What do I do when I reach the point where I feel what I must do, and I can't do it, because I'm like sick, or weak, or tired out? Won't I know I'm-well-trapped?"
	"You ever felt that's come close to happening?" Magda asked in a commonsensical tone. Danty pondered for a moment.
	"I guess not," he said eventually. "I guess with luck it may not. If I go on getting better at using the talent, I may be able to take precautions. I could avoid exhaustion, for instance. Illness, though . . . I don't know."
	"The way I see it," Magda said firmly, "is that anything that made you sick and weak would probably screw up the talent anyway. It uses up a hell of a lot of your energy, that's for sure. I mean, look at you! You're not just lean, you're scrawny I can count your ribs."
	Danty gave his body a self-conscious glance.
	"I'll fix you a good big breakfast," Magda said, rising. "After that I'll have to stash you behind the curtain. I have a customer due at noon."
	"No need for that," Danty said. "I guess I can relax a bit today. I don't feel there's anything I have to do at once."
	He added, stretching, "Christi Does that make a change"

	Sunday was spreading slowly across the nation. The super ways, of course were packed to capacity-literally millions of people knew no more enjoyable way to spend their free time than hurtling from place to place at high speed. Many people routinely did a thousand miles every weekend, and a few notched up double that.
	Buzzing low over one stretch of superway close to the Atlantic coast there came a flight of plain gray helicopters, their only distinguishing mark a big white number: 33. Recognizing them, people in cars below began to wind down windows and wave, and probably also shout, only the traffic-noise drowned out their cries.
	Everyone was always delighted when they spotted one of the Energetics General service teams. More than the Army (because the Army wag often called on for domestic duties and hence was little liked by those who had personal experience of martial law), and far more than the Navy (because the Navy had gone into politics full-time the current Prexy was a Navy nominee, though likely to be the last for some time because everyone knew that the Army was winding up for the next election and had something extraordinary up its collective sleeve-and most

Americans still vaguely distrusted professional politicians), the engineers of EG were the people who had armed and armored the United States against the malevolence of a hostile world.
	In the lead helicopter of the flight, Gunnar Sandstrom waved back, because he knew his crew expected it of him, but he was glad when the superway was out of sight. He was becoming more and more concerned about his name. He was wondering how to change it to something-well, something plainer. It had been an okay thing for the past couple of decades to bear a Scandinavian patronymic, but the climate was getting tougher all the time, and you could hardly find any Polish, Italian, or German names now.
	On the other hand, if he did decide to indent for a fresh name, it would mean months of grilling by security, probably temporary suspension from his job, endless re-evaluation of his record, and he might all too easily be graded down to so low a clearance that EG couldn't keep him on...
	He was still debating with himself when they came to the reserved area that was their day's destination. But he hadn't reached a decision. And he knew he would go on pondering tomorrow, the day after, the day after .... He had been divorced once because his wife, in the long run, didn't like the name that had originally struck her as romantic. And at thirty-five it was getting harder and harder to find girls who were still inclined to regard a touch of "foreignness" as interesting.
